country.x,dataset_key.x,dataset_party_id.x,name_short.x,name.x,name_english.x,year_first.x,year_last.x,share.x,share_year.x,description.x,comment.x,created.x,modified.x,external_id.x,partyfacts_id,linked.x,country.y,dataset_key.y,dataset_party_id.y,name_short.y,name.y,name_english.y,year_first.y,year_last.y,share.y,share_year.y,description.y,comment.y,created.y,modified.y,external_id.y,linked.y
HRV,manifesto,81230,HL,Hrvatski laburisti - stranka rada,Croatian Labourists - Labour Party,2011,2011,5.2,2011,NA,NA,2014-02-08T21:29:18Z,2021-03-12T10:13:36Z,3741,3143,2022-05-27T09:04:16Z,HRV,ches,3112,HL-SR,Hrvatski Laburistiï¿½ï¿½ï¿½Strank,Croatian Labouristsï¿½ï¿½ï¿½Labour,2014,2014,4.2,2011,NA,NA,2015-12-13T17:48:33Z,2021-03-12T10:14:19Z,15749,2015-12-13T17:54:49Z
HRV,manifesto,81953,IDS,Istarski demokratski sabor,Istrian Democratic Assembly,1992,2007,2.4,2000,NA,NA,2013-01-01T18:16:29Z,2021-03-12T10:13:36Z,1465,513,2013-01-01T18:34:55Z,HRV,ches,3106,IDS,Istarski Demokratski Sabor,Istrian Democratic Assembly,2014,2019,1.5,2011,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4273,2014-05-03T17:36:15Z
HRV,manifesto,81042,HSLS-DC,Koalicija Hrvatske socijalno-liberalne stranke i Demokratskog centra,Coalition of the Croatian Social-liberal Party and the Democratic Centre,2003,2003,4,2003,NA,NA,2014-02-08T21:29:09Z,2021-03-12T10:13:36Z,3592,214,2014-06-28T21:20:21Z,HRV,ches,3104,HSLS,Hrvatska Socijalno Liberalna Stranka,Croatian Social Liberal Party,2014,2019,3,2011,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4197,2014-05-03T17:32:26Z
HRV,manifesto,81961,NA,Milan Bandiï¿½ï¿½ 365 - Stranka rada i solidarn,Milan Bandiï¿½ï¿½ 365 - The Party of Labour and Solida,2015,2015,3.2,2015,NA,NA,2017-03-13T21:05:11Z,2021-03-12T10:13:36Z,18745,5452,2017-08-06T13:29:36Z,HRV,ches,3117,MB,365 Milan Bandic 365ï¿½ï¿½ï¿½Stranka rada i solida,MilanBandic 365ï¿½ï¿½ï¿½The Party of Labour and Soli,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:26Z,2021-03-12T10:14:19Z,46681,2020-06-19T23:00:26Z
HRV,manifesto,81460,MOST,Most nezavisnih lista,Bridge of Independent Lists,2015,2016,12.8,2015,NA,NA,2017-03-13T21:05:12Z,2021-03-12T10:13:36Z,18752,4865,2017-06-18T06:31:46Z,HRV,ches,3115,Most,Most nezavisnih lista,Bridgeof Independent Lists,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:36Z,2021-03-12T10:14:19Z,46721,2020-06-19T23:00:36Z
HRV,manifesto,81450,NA,Narodna stranka - Reformisti,People's Party - Reformists,2015,2015,1.5,2015,NA,NA,2017-03-13T21:05:00Z,2021-03-12T10:13:36Z,18685,4866,2017-06-18T06:31:46Z,HRV,ches,3118,NS-R,Narodna stranka-Reformisti,Peopleï¿½ï¿½ï¿½sParty-Refo,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:25Z,2021-03-12T10:14:19Z,46678,2020-06-20T19:50:34Z
HRV,manifesto,81910,SDSS,Samostalna demokratska srpska stranka,Independent Democratic Serbian Party,2003,2011,2,2011,NA,NA,2014-02-08T21:29:18Z,2021-03-12T10:13:37Z,3746,2348,2014-06-27T19:00:02Z,HRV,ches,3110,SDSS,Samostalna demokratska srpska stranka,IndependentDemocratic Serb Party,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:32Z,2021-03-12T10:14:19Z,46701,2020-06-19T23:00:32Z
HRV,manifesto,81222,SSOH,Savez socijalistiï¿½ï¿½ke omladine Hrva,Union of Socialist Youth of Croatia,1990,1990,0,1990,NA,NA,2013-01-01T18:17:07Z,2021-03-12T10:13:37Z,1639,2524,2015-09-18T15:08:38Z,HRV,ches,3119,HKS,Hrvatska konzervativna stranka,CroatianConservative Party,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:28Z,2021-03-12T10:14:19Z,46687,2020-06-20T19:52:37Z
HRV,manifesto,81223,SDP,Socijaldemokratska partija Hrvatska,Social Democratic Party of Croatia,1995,2007,31.2,2007,NA,NA,2013-01-01T18:16:46Z,2021-03-12T10:13:37Z,1542,1475,2013-01-01T18:34:56Z,HRV,ches,3102,SDP,Socialdemokratska Partija Hrvatske,Social Democratic Party of Croatia,2014,2019,31.3,2011,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4079,2014-05-03T17:32:26Z
HRV,manifesto,81220,SKH-SDP,Socijaldemokratska Stranka Hrvatske-Stranka demokratskih promjena,Social Demokratic Party of Croatia - Party of Democratic Changes,1990,1995,5.5,1992,NA,NA,2013-01-01T18:16:21Z,2021-03-12T10:13:37Z,1430,1475,2014-06-27T20:04:12Z,HRV,ches,3102,SDP,Socialdemokratska Partija Hrvatske,Social Democratic Party of Croatia,2014,2019,31.3,2011,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4079,2014-05-03T17:32:26Z
HRV,manifesto,81221,SSH,Socijalistiï¿½ï¿½ka stranka Hrva,Socialist Party of Croatia,1990,1990,0,1990,NA,and joint candidates with: Savez Socijalisticke Omladine Hrvatske (Union of Socialist Youth of Croatia),2013-01-01T18:17:01Z,2021-03-12T10:13:37Z,1614,2524,2018-11-10T23:05:42Z,HRV,ches,3119,HKS,Hrvatska konzervativna stranka,CroatianConservative Party,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:28Z,2021-03-12T10:14:19Z,46687,2020-06-20T19:52:37Z
HRV,manifesto,81112,ZAS,Zelena akcija ï¿½ï¿½ï¿½,Green Action of Split,1990,1990,0,1990,NA,NA,2013-01-01T18:17:33Z,2021-03-12T10:13:37Z,1759,2524,2014-06-27T19:55:37Z,HRV,ches,3119,HKS,Hrvatska konzervativna stranka,CroatianConservative Party,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:28Z,2021-03-12T10:14:19Z,46687,2020-06-20T19:52:37Z
HRV,manifesto,81960,NA,ýýivi zid,Human Shield,2015,2015,4,2015,NA,NA,2017-03-13T21:05:02Z,2021-03-12T10:13:37Z,18699,4867,2017-06-18T06:31:46Z,HRV,ches,3116,ZZ,ýýivi zid,HumanShield,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:28Z,2021-03-12T10:14:19Z,46686,2020-06-20T19:51:21Z
CYP,manifesto,55321,AKEL,Anorthotikï¿½ï¿½ Kï¿½ï¿½mma Ergazï¿½ï¿,Progressive Party of the Working People,1996,2016,35.2,2001,NA,NA,2013-01-01T18:18:34Z,2021-03-12T10:13:37Z,2053,1076,2013-01-01T18:33:52Z,CYP,ches,4003,AKEL,Anorthotikï¿½ï¿½ Kï¿½ï¿½mma Ergazï¿½ï¿,Progressive Party of Working People,2014,2019,32.7,2011,NA,NA,2015-12-13T17:48:30Z,2021-03-12T10:14:19Z,15722,2015-12-13T17:54:57Z
CYP,manifesto,55422,DiKo,Dimokratikï¿½ï¿½ Kï,Democratic Party,1996,2016,17.9,2006,NA,NA,2013-01-01T18:16:22Z,2021-03-12T10:13:37Z,1434,635,2013-01-01T18:33:52Z,CYP,ches,4004,DIKO,Dimokratikï¿½ï¿½ Kï,Democratic Party,2014,2019,15.8,2011,NA,NA,2015-12-13T17:48:37Z,2021-03-12T10:14:19Z,15778,2015-12-13T17:54:54Z
CYP,manifesto,55711,DISY,Dimokratikï¿½ï¿½s Synager,Democratic Coalition,1996,2016,34.5,2001,NA,NA,2013-01-01T18:17:10Z,2021-03-12T10:13:37Z,1652,563,2013-01-01T18:33:53Z,CYP,ches,4001,DISY,Dimokratikï¿½ï¿½s Sinager,Democratic Rally,2014,2019,34.3,2011,NA,NA,2015-12-13T17:48:31Z,2021-03-12T10:14:19Z,15732,2015-12-13T17:55:00Z
CYP,manifesto,55322,EDEK,Ethniki Demokratiki Enosi Kyprou,United Democratic Union of Cyprus,1996,2016,8.9,2011,NA,NA,2013-01-01T18:17:35Z,2021-03-12T10:13:37Z,1768,1028,2022-05-26T10:13:22Z,CYP,ches,4005,EDEK,Kinima Sosialdimokraton EDEK,Movement for Social Democracy EDEK,2014,2019,8.9,2011,NA,NA,2015-12-13T17:48:42Z,2021-03-12T10:14:19Z,15837,2015-12-13T17:55:01Z
CYP,manifesto,55720,ELAM,Ethniko Laiko Metopo,National Popular Front,2016,2016,3.7,2016,NA,NA,2018-08-02T13:22:59Z,2021-03-12T10:13:37Z,25040,1013,2018-08-02T13:22:59Z,CYP,ches,4009,ELAM,Ethniko Laiko Metopo,NationalPopular Front,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:29Z,2021-03-12T10:14:19Z,46689,2020-06-19T23:00:29Z
CYP,manifesto,55430,EVROKO,Evropaikï¿½ï¿½ Kï,European Party,2006,2011,5.7,2006,NA,NA,2015-11-17T11:43:53Z,2021-03-12T10:13:37Z,15542,1817,2015-11-17T11:47:48Z,CYP,ches,4002,Evroko,Evropaiko Komma,European Party,2014,2014,3.9,2011,NA,NA,2015-12-13T17:48:30Z,2021-03-12T10:14:19Z,15719,2015-12-13T17:54:55Z
CYP,manifesto,55610,KA,Kinima Allileggiis,Solidarity Movement,2016,2016,5.2,2016,NA,NA,2018-08-02T13:23:07Z,2021-03-12T10:13:37Z,25073,4883,2018-08-02T13:23:07Z,CYP,ches,4008,Kinhma,Kinima Allilengyu,SolidarityMovement,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:34Z,2021-03-12T10:14:19Z,46711,2020-06-20T19:52:45Z
CYP,manifesto,55110,NA,Kinima Ikologon - Sinergasia Politï¿½,Movement of Ecologists - Citizens' Cooperation,2006,2016,4.8,2016,NA,NA,2015-11-17T11:43:48Z,2021-03-12T10:13:37Z,15524,858,2015-11-17T11:47:56Z,CYP,ches,4006,KOP,Kinima Oikologon Perivallontiston,Ecological and Environmental Movement,2014,2019,2.2,2011,NA,NA,2015-12-13T17:48:31Z,2021-03-12T10:14:19Z,15724,2015-12-13T17:54:59Z
CYP,manifesto,55340,SYPOL,Simmachï¿½ï¿½a Poli,Citizens' Alliance,2016,2016,6,2016,NA,NA,2018-08-02T13:23:02Z,2021-03-12T10:13:37Z,25057,3117,2018-08-02T13:24:29Z,CYP,ches,4007,SYM,Symmachï¿½ï¿½a Poli,Citizensï¿½ï¿½ï¿½Al,2019,2019,NA,NA,NA,NA,2020-06-19T23:00:35Z,2021-03-12T10:14:19Z,46713,2020-06-19T23:00:35Z
CZE,manifesto,82430,ANO,ANO 2011,ANO 2011,2013,2017,29.6,2017,NA,NA,2015-11-17T11:43:35Z,2021-03-12T10:13:37Z,15482,2141,2015-11-17T11:48:52Z,CZE,ches,2111,ANO2011,"ANO 2011, Akce nespokojenï¿½ï¿½ch ob","ANO 2011, Action of Dissatisï¿½ï¿½ï¿½ed Ci",2014,2019,18.7,2013,NA,NA,2015-12-13T17:48:35Z,2021-03-12T10:14:19Z,15766,2015-12-13T17:55:09Z
CZE,manifesto,82953,Pirï¿½ï,ýýeskýý pirýýtskýý strana,Czech Pirate Party,2017,2017,10.8,2017,NA,NA,2019-01-22T16:59:35Z,2021-03-12T10:13:37Z,29043,2047,2019-01-22T16:59:36Z,CZE,ches,2114,Pirates,Pirï¿½ï¿½tskï¿½ï¿,Pirate Party,2017,2019,10.8,2017,NA,NA,2019-02-04T17:34:23Z,2021-03-12T10:14:19Z,29082,2019-02-04T17:48:17Z
CZE,manifesto,82320,ýýSSD,ýýeskýý strana sociýýlnýý demokratickýý,Czech Social Democratic Party,1992,2017,32.3,2006,NA,NA,2013-01-01T18:17:34Z,2021-03-12T10:13:37Z,1765,177,2013-01-01T18:33:55Z,CZE,ches,2101,CSSD,ýýeskýý strana sociýýlne demokratickýý,Czech Social Democratic Party,2002,2019,32.3,2006,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4219,2014-05-03T17:32:27Z
CZE,manifesto,82220,KSï¿,Komunistickï¿½ï¿½ strana ï¿½ï¿½zech ,Communist Party of Bohemia and Moravia,1990,2017,18.5,2002,NA,NA,2013-01-01T18:17:56Z,2021-03-12T10:13:37Z,1871,1728,2013-01-01T18:33:56Z,CZE,ches,2103,KSCM,Komunistickï¿½ï¿½ strana Cech a Mo,Communist Party of Bohemia and Moravia,2002,2019,18.5,2002,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4269,2014-05-03T17:32:27Z
CZE,manifesto,82529,KDU,Kï¿½ï¿½est'anskï¿½ï¿½ a demokratic,Christian and Democratic Union,1990,1990,8.4,1990,NA,composed of: KDS Krestanskodemokraticka strana (Christian Democratic Party) KDH K estï¿½ï¿½ï¿½anskodemokratickï¿½ï¿½ Hnuti (Christian and Democratic Movement) PA Podnikatelskï¿½ï¿½ Asociace (Association of Entrepreneurs) ZS Zemï¿½ï¿½dï¿½ï¿½lskï¿½ï¿½,2013-01-01T18:17:45Z,2021-03-12T10:13:37Z,1817,676,2016-09-12T06:42:32Z,CZE,ches,2104,KDU-CSL,Kesï¿½ï¿½anskï¿½ï¿½ demokratickï¿½ï¿½ unieï¿½ï¿½ï¿½ï¿½ï¿½eskoslo,Christian Democratic Unionï¿½ï¿½ï¿½Czechoslovak Peopleï¿½ï,2002,2019,10.3,2002,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4206,2014-05-03T17:32:26Z
CZE,manifesto,82523,KDU-ï¿½ï,Kï¿½ï¿½est'anskï¿½ï¿½ a demokratickï¿½ï¿½ unie - ï¿½ï¿½eskï,Christian and Democratic Union - Czech People's Party,1992,2017,9,1998,NA,NA,2013-01-01T18:16:15Z,2021-03-12T10:13:37Z,1404,676,2013-01-01T18:33:54Z,CZE,ches,2104,KDU-CSL,Kesï¿½ï¿½anskï¿½ï¿½ demokratickï¿½ï¿½ unieï¿½ï¿½ï¿½ï¿½ï¿½eskoslo,Christian Democratic Unionï¿½ï¿½ï¿½Czechoslovak Peopleï¿½ï,2002,2019,10.3,2002,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4206,2014-05-03T17:32:26Z
CZE,manifesto,82413,ODS,Obï¿½ï¿½anskï¿½ï¿½ demokratickï,Civic Democratic Party,1992,2017,35.4,2006,NA,NA,2013-01-01T18:17:53Z,2021-03-12T10:13:37Z,1857,466,2013-01-01T18:33:58Z,CZE,ches,2102,ODS,Obcanskï¿½ï¿½ Demokratickï¿½ï¿,Civic Democratic Party,2002,2019,35.4,2006,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3982,2014-05-03T17:32:26Z
CZE,manifesto,82610,STAN,Starostovï¿½ï¿½ a nezï¿½ï,Mayors and Independents,2017,2017,5.2,2017,NA,NA,2019-01-22T16:59:40Z,2021-03-12T10:13:37Z,29046,1707,2019-01-22T17:10:26Z,CZE,ches,2116,STAN,Starostovï¿½ï¿½ a nezï¿½ï,Mayors and Independents,2017,2019,5.2,2017,NA,NA,2019-02-04T17:34:22Z,2021-03-12T10:14:19Z,29077,2019-02-04T17:48:11Z
CZE,manifesto,82110,SZ,Strana zelenï¿½ï,Green Party,2006,2013,6.3,2006,NA,NA,2014-02-08T21:29:09Z,2021-03-12T10:13:37Z,3595,1554,2014-02-08T22:27:49Z,CZE,ches,2107,SZ,Strana zelenï¿½ï,Green Party,2006,2014,6.3,2006,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4102,2014-05-03T17:32:27Z
CZE,manifesto,82721,SPD,Svoboda a pï¿½ï¿½ï¿½ï¿½mï¿½ï¿,Freedom and Direct Democracy,2017,2017,10.6,2017,NA,NA,2019-01-22T16:59:48Z,2021-03-12T10:13:37Z,29057,6125,2019-01-22T16:59:48Z,CZE,ches,2115,SPD,Svoboda a pï¿½ï¿½ï¿½ï¿½mï¿½ï¿,Freedom and Direct Democracy,2017,2019,10.6,2017,NA,NA,2019-02-04T17:34:20Z,2021-03-12T10:14:19Z,29073,2019-02-04T17:34:20Z
CZE,manifesto,82530,TOP09,Tradice Odpovï¿½ï¿½dnost Prosperit,"Tradition, Responsibility, Prosperity 09",2010,2017,16.7,2010,NA,NA,2014-02-08T21:29:21Z,2021-03-12T10:13:37Z,3773,223,2014-02-08T22:27:19Z,CZE,ches,2109,TOP09,Top09,Top09,2010,2019,16.7,2010,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3997,2014-05-03T17:32:27Z
CZE,manifesto,82720,ýýsvit,ýýsvit pýýýýmýý demokracie Tomia Okamury,Tomio Okamura's Dawn of Direct Democracy,2013,2013,6.9,2013,NA,NA,2015-11-17T11:43:50Z,2021-03-12T10:13:37Z,15532,2049,2015-11-17T11:48:03Z,CZE,ches,2112,USVIT,ýýsvit pýýmýý demokracie,Dawn of Direct Democracy,2014,2014,6.9,2013,NA,NA,2015-12-13T17:48:40Z,2021-03-12T10:14:19Z,15812,2015-12-13T17:55:04Z
CZE,manifesto,82952,VV,Vï¿½ï¿½ci veï¿½,Public Affairs,2010,2010,10.9,2010,NA,NA,2014-02-08T21:29:13Z,2021-03-12T10:13:37Z,3648,1202,2014-02-08T22:27:10Z,CZE,ches,2110,VV,Vï¿½ï¿½ci Vee,Public Aï¿½ï¿½ï,2010,2010,10.9,2010,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3957,2014-05-03T17:32:27Z
DNK,manifesto,13330,CD,Centrum-Demokraterne,Centre Democrats,1973,2005,8.3,1981,NA,NA,2013-01-01T18:18:17Z,2021-03-12T10:13:37Z,1973,800,2013-01-01T18:34:06Z,DNK,ches,204,CD,Centrum-Demokraterne,Centre Democrats,1999,1999,4.3,1998,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4032,2014-05-03T17:32:27Z
DNK,manifesto,13720,DF,Dansk Folkeparti,Danish Peopleï¿½ï¿½ï¿½s,1998,2011,13.9,2007,NA,NA,2013-01-01T18:16:55Z,2021-03-12T10:13:37Z,1583,1022,2013-01-01T18:34:08Z,DNK,ches,215,DF,Dansk Folkeparti,Danish Peopleï¿½ï¿½ï¿½s,1999,2019,13.9,2007,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4250,2014-05-03T17:32:27Z
DNK,manifesto,13410,RV,Det Radikale Venstre,Danish Social-Liberal Party,1945,2011,15,1968,NA,NA,2013-01-01T18:18:27Z,2021-03-12T10:13:37Z,2019,1507,2013-01-01T18:34:08Z,DNK,ches,202,RV,Det Radikale Venstre,Radical Left-Social Liberal Party,1999,2019,9.4,2011,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4260,2014-05-03T17:32:27Z
DNK,manifesto,13229,EL,Enhedslisten - De Rï¿½ï¿½d-Grï,Red-Green Unity List,1994,2011,6.7,2011,NA,"composed of: Valforbund Enhedslisten: De Grï¿½ï¿½nne, Solidarisk Alternativ, Invendrerlisten, Christianialisten, Arbeidslï¿½ï¿½shedsparteit, Kï¿½ï¿½rlighedspartiet,",2013-01-01T18:17:31Z,2021-03-12T10:13:37Z,1750,1527,2013-01-01T18:34:09Z,DNK,ches,213,EL,Enhedslisten,Unity List-Red / Green Alliance,1999,2019,6.6,2011,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4146,2014-05-03T17:32:27Z
DNK,manifesto,13951,FP,Fremkridtspartiet,Progress Party,1973,1998,15.9,1973,NA,NA,2013-01-01T18:17:06Z,2021-03-12T10:13:37Z,1635,1601,2013-01-01T18:34:09Z,DNK,ches,212,FP,Fremskridtspartiet,Progress Party,1999,1999,2.4,1998,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4125,2014-05-03T17:32:27Z
DNK,manifesto,13620,KF,Konservative Folkeparti,Conservative Peopleï¿½ï¿½ï¿½s,1945,2011,23.4,1984,NA,NA,2013-01-01T18:16:20Z,2021-03-12T10:13:37Z,1422,536,2013-01-01T18:34:10Z,DNK,ches,203,KF,Det Konservative Folksparti,Conservative Peopleï¿½ï¿½ï¿½s,1999,2019,10.4,2007,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4106,2014-05-03T17:32:27Z
DNK,manifesto,13520,KrF,Kristeligt Folkeparti,Christian Peopleï¿½ï¿½ï¿½s,1971,2005,5.3,1975,NA,NA,2013-01-01T18:16:22Z,2021-03-12T10:13:37Z,1435,53,2013-01-01T18:34:10Z,DNK,ches,210,KRF,Kristeligt Folkeparti,Christian Peopleï¿½ï¿½ï¿½s,1999,1999,2.4,1998,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4134,2014-05-03T17:32:27Z
DNK,manifesto,13001,NY,Liberal Alliance,Liberal Alliance,2007,2011,5,2011,NA,NA,2014-02-08T21:29:19Z,2021-03-12T10:13:37Z,3752,212,2014-02-09T13:27:38Z,DNK,ches,218,LA,Liberal Alliance,Liberal Alliance,2010,2019,4.9,2011,NA,NA,2014-04-10T19:03:12Z,2021-03-12T10:14:19Z,3963,2014-05-03T17:32:27Z
DNK,manifesto,13320,SD,Socialdemokratiet,Social Democratic Party,1945,2011,42.1,1960,NA,NA,2013-01-01T18:17:49Z,2021-03-12T10:13:37Z,1839,379,2013-01-01T18:34:12Z,DNK,ches,201,SD,Socialdemokraterne,Social Democrats,1999,2019,35.9,1998,NA,NA,2014-04-10T19:03:13Z,2021-03-12T10:14:19Z,4012,2014-05-03T17:32:27Z
DNK,manifesto,13230,SF,Socialistisk Folkeparti,Socialist Peopleï¿½ï¿½ï¿½s,1960,2011,14.6,1987,NA,NA,2013-01-01T18:17:04Z,2021-03-12T10:13:37Z,1625,329,2013-01-01T18:34:12Z,DNK,ches,206,SF,Socialistisk Folkeparti,Socialist Peopleï¿½ï¿½ï¿½s,1999,2019,13,2007,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4261,2014-05-03T17:32:27Z
DNK,manifesto,13420,V,Venstre,Liberals,1945,2011,31.2,2001,NA,NA,2013-01-01T18:16:33Z,2021-03-12T10:13:37Z,1482,1204,2013-01-01T18:34:12Z,DNK,ches,211,V,"Venstre, Danmarks Liberale Parti","Venstre, Liberal Party of Denmark",1999,2019,31.3,2001,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4237,2014-05-03T17:32:27Z
EST,manifesto,83411,K,Eesti Keskerakond,Estonian Center Party,1995,2015,26.1,2007,NA,NA,2013-01-01T18:18:27Z,2021-03-12T10:13:37Z,2020,533,2013-01-01T18:34:20Z,EST,ches,2202,EK,Eesti Keskerakond,Estonian Center Party,2006,2019,26.1,2007,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4078,2014-05-03T17:32:27Z
EST,manifesto,83720,EKRE,Eesti Konservatiivne Rahvaerakond,Conservative People's Party of Estonia,2015,2015,8.1,2015,NA,NA,2017-03-13T21:05:08Z,2021-03-12T10:13:37Z,18726,4094,2017-03-13T21:07:21Z,EST,ches,2209,EKRE,Eesti Konservatiivne Rahvaerakond,Conservative Peopleï¿½ï¿½ï¿½s Party of E,2017,2019,8.2,2015,NA,NA,2019-02-04T17:34:18Z,2021-03-12T10:14:19Z,29072,2019-02-04T17:34:18Z
EST,manifesto,83612,ERL,Eestimaa Rahvaliit,Estonian Peopleï¿½ï¿½ï¿½s,2003,2011,13,2003,NA,NA,2013-01-01T18:16:19Z,2021-03-12T10:13:37Z,1419,110,2013-01-01T18:34:24Z,EST,ches,2206,ERL,Eestimaa Rahvaliit,Estonian Peopleï¿½ï¿½ï¿½s,2006,2010,13,2003,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4080,2014-05-03T17:32:27Z
EST,manifesto,83952,Eï¿½ï,Eestimaa ï¿½ï¿½hendatud Rahvapa,Estonian United Peopleï¿½ï¿½ï¿½s,1999,1999,6.1,1999,NA,NA,2013-01-01T18:16:13Z,2021-03-12T10:13:37Z,1393,18,2013-01-01T18:34:23Z,EST,ches,2205,KP,Eestimaa ï¿½ï¿½hendatud Rahvapa,Constitution Party,2006,2006,2.2,2003,NA,NA,2014-04-10T19:03:18Z,2021-03-12T10:14:19Z,4254,2014-05-03T17:32:27Z
EST,manifesto,83430,ER,Eesti Reformierakond,Estonian Reform Party,1995,2015,28.6,2011,NA,NA,2013-01-01T18:17:22Z,2021-03-12T10:13:37Z,1707,821,2013-01-01T18:34:23Z,EST,ches,2203,ER,Eesti Reformierakond,Estonian Reform Party,2006,2019,28.6,2011,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4093,2014-05-03T17:32:27Z
EST,manifesto,83440,EVA,Eesti Vabaerakond,Free Party,2015,2015,8.7,2015,NA,NA,2017-03-13T21:05:00Z,2021-03-12T10:13:37Z,18683,3271,2017-03-13T21:07:20Z,EST,ches,2208,EVE,Eesti Vabaerakond,Estonian Free Party,2014,2017,NA,NA,NA,NA,2015-12-13T17:48:35Z,2021-03-12T10:14:19Z,15774,2015-12-13T17:50:56Z
EST,manifesto,83110,EER,Erakond Eestimaa Rohelise,Estonian Greens,2007,2011,7.1,2007,NA,NA,2014-02-08T21:29:21Z,2021-03-12T10:13:37Z,3780,1040,2014-02-09T15:38:45Z,EST,ches,2207,EER,Erakond Eestimaa Rohelised,Estonian Greens,2010,2014,7.1,2007,NA,NA,2014-04-10T19:03:17Z,2021-03-12T10:14:19Z,4241,2014-05-03T17:32:27Z
EST,manifesto,83710,RKI,Erakond Isamaaliit,Pro Patria Union,1992,2003,22,1992,NA,composed of: EKR Eesti Konservativne Rahvaerakond (Estonian Conservative Party) EKDE Eesti Kristlik-Demokraatlik Erakond (Estonian Christian Democratic Party) EKDL Eesti Kristlik-Demokraatlik Liit (Estonian Christian Democratic Union) ELP Eesti Liberaaldemokraatlik Partei (Estonian Liberal Democratic Party) ELL Eesti Liberaldemokraatlik Liit (Estonian Liberal Democratic Union),2013-01-01T18:16:14Z,2021-03-12T10:13:37Z,1397,779,2013-01-01T18:34:24Z,EST,ches,2201,IRL,Erakond Isamaa ja Res Publica Liit,Pro Patria and Res Publica Union,2006,2019,20.5,2011,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4158,2014-05-03T17:32:27Z
EST,manifesto,83709,I/ERSP,Isamaa ja Eesti Rahvusliku Sï¿½ï¿½ltumatuse Partei ,Electoral Union Pro Patria and Estonian National Independence Party,1995,1995,7.9,1995,NA,composed of: Isamaa (Fatherland) ERSP Eesti Rahvusliku Soltumatuse Partei (Estonian National Independence Party),2013-01-01T18:16:19Z,2021-03-12T10:13:37Z,1421,779,2017-08-25T07:53:10Z,EST,ches,2201,IRL,Erakond Isamaa ja Res Publica Liit,Pro Patria and Res Publica Union,2006,2019,20.5,2011,NA,NA,2014-04-10T19:03:15Z,2021-03-12T10:14:19Z,4158,2014-05-03T17:32:27Z
EST,manifesto,83410,M,Sotsiaaldemokraatlik Erakond,Social Democratic Party,1992,2015,17.1,2011,NA,composed of: ESDP Eesti Sotsiaaldemokraatlik Partei (Social Democratic Party) EMK Eesti Maa-Keskerakond (Rural Centre Party),2013-01-01T18:17:48Z,2021-03-12T10:13:37Z,1834,1150,2013-01-01T18:34:26Z,EST,ches,2204,SDE,Sotsiaaldemokraatlik Erakond,Social Democratic Party,2006,2019,17.1,2011,NA,NA,2014-04-10T19:03:14Z,2021-03-12T10:14:19Z,4101,2014-05-03T17:32:27Z
